TimeFrom,TimeTo,HeatDemand,ElectricityPrice
3/1/2024 0:00,3/1/2024 1:00,6.62,1190.94
3/1/2024 1:00,3/1/2024 2:00,6.85,1154.55
3/1/2024 2:00,3/1/2024 3:00,6.98,1116.22
3/1/2024 3:00,3/1/2024 4:00,7.04,1101.12
3/1/2024 4:00,3/1/2024 5:00,7.72,1086.24
3/1/2024 5:00,3/1/2024 6:00,7.85,1109.53
3/1/2024 6:00,3/1/2024 7:00,8.15,1307.4
3/1/2024 7:00,3/1/2024 8:00,7.62,1463.3
3/1/2024 8:00,3/1/2024 9:00,7.55,1608.78
3/1/2024 9:00,3/1/2024 10:00,7.6,1309.7
3/1/2024 10:00,3/1/2024 11:00,7.75,952.51
3/1/2024 11:00,3/1/2024 12:00,7.06,882.93
3/1/2024 12:00,3/1/2024 13:00,6.68,860.31
3/1/2024 13:00,3/1/2024 14:00,6.73,854.88
3/1/2024 14:00,3/1/2024 15:00,6.84,850.12
3/1/2024 15:00,3/1/2024 16:00,7.3,933.09
3/1/2024 16:00,3/1/2024 17:00,7.39,953.26
3/1/2024 17:00,3/1/2024 18:00,7.68,951.1
3/1/2024 18:00,3/1/2024 19:00,7.38,765.21
3/1/2024 19:00,3/1/2024 20:00,7.4,716.47
3/1/2024 20:00,3/1/2024 21:00,7.56,696.3
3/1/2024 21:00,3/1/2024 22:00,7.69,665.34
3/1/2024 22:00,3/1/2024 23:00,7.66,663.56
3/1/2024 23:00,3/2/2024 0:00,7.54,636.77
3/2/2024 0:00,3/2/2024 1:00,7.58,615.31
3/2/2024 1:00,3/2/2024 2:00,7.68,588.89
3/2/2024 2:00,3/2/2024 3:00,7.71,577.88
3/2/2024 3:00,3/2/2024 4:00,7.7,577.66
3/2/2024 4:00,3/2/2024 5:00,8.16,583.16
3/2/2024 5:00,3/2/2024 6:00,8.45,617.99
3/2/2024 6:00,3/2/2024 7:00,8.51,629.23
3/2/2024 7:00,3/2/2024 8:00,7.79,689.06
3/2/2024 8:00,3/2/2024 9:00,7.64,769.66
3/2/2024 9:00,3/2/2024 10:00,7.71,802.85
3/2/2024 10:00,3/2/2024 11:00,7.64,781.42
3/2/2024 11:00,3/2/2024 12:00,6.99,716.9
3/2/2024 12:00,3/2/2024 13:00,6.39,692.56
3/2/2024 13:00,3/2/2024 14:00,6.22,678.35
3/2/2024 14:00,3/2/2024 15:00,6.28,647.02
3/2/2024 15:00,3/2/2024 16:00,6.78,645.53
3/2/2024 16:00,3/2/2024 17:00,7.01,650.07
3/2/2024 17:00,3/2/2024 18:00,7.18,647.16
3/2/2024 18:00,3/2/2024 19:00,6.65,649.7
3/2/2024 19:00,3/2/2024 20:00,6.72,638.53
3/2/2024 20:00,3/2/2024 21:00,6.86,625.29
3/2/2024 21:00,3/2/2024 22:00,6.83,621.34
